threshold,zero-crossing_rate,mean_mfcc,std_mfcc,spectral_centroid,spectral_rolloff,spectral_flux,mean_frequency_domain_real,std_frequency_domain,energy_entropy,sound_type
0.2921193430788331,0.005296385857252875,0.7567858807641777,0.49724198747126575,0.042325644674500104,0.06488156539649846,0.16064232933624054,0.776847299502586,0.08851093571648737,0.9461162305151356,2
0.1406774408724395,0.11537336835761001,0.5484747180382773,0.6328769627086246,0.30780503032871276,0.6930998970133883,0.1991884997549068,0.7254122945342789,0.015826392775775806,0.9594164822498039,3
0.13486933945119797,0.08795552871544993,0.5529377083360909,0.630587856661749,0.2166587032424004,0.43975283213182287,0.2058110466039302,0.7254260750530254,0.015423961824327476,0.9390640364671526,3
0.1406774408724395,0.11537336835761001,0.5484747180382773,0.6328769627086246,0.30780503032871276,0.6930998970133883,0.1991884997549068,0.7254122945342789,0.015826392775775806,0.9594164822498039,3
0.8725111031770217,0.005167677394596165,0.6894584576342715,0.617540648765436,0.01715625794917539,0.01956745623069001,0.06333838284032436,0.7383614645022688,0.020686044029369337,0.9891021882745781,2
0.1326457172108282,0.9370492175714491,0.5679011839779203,0.3331172633355547,0.7119239534667332,0.9114315139031925,0.0017010744086491294,0.7225168423424753,0.01719944513497627,0.9712390144473367,3
0.1406727951573055,0.09962022701882688,0.555087247715941,0.6294861862829703,0.29449637377417537,0.6673532440782698,0.16145362700459123,0.7254969261618353,0.015826379254822776,0.9584067711013025,3
0.1406774408724395,0.4801310486122808,0.49154607270935874,0.5333860344831245,0.4652888631493955,0.893923789907312,0.07560213659321886,0.7250313427901388,0.054639231737257384,0.9597449916785143,3
0.10725723270011431,0.10618160375129669,0.4719082129209579,0.7015718393953532,0.32920144590876266,0.6920700308959835,0.14084382749089122,0.7253155648360489,0.0041381136430453935,0.9440496645418786,3
0.10725723270011431,0.10618160375129669,0.4719082129209579,0.7015718393953532,0.32920144590876266,0.6920700308959835,0.14084382749089122,0.7253155648360489,0.0041381136430453935,0.9440496645418786,3
0.10725723270011431,0.10618160375129669,0.4719082129209579,0.7015718393953532,0.32920144590876266,0.6920700308959835,0.14084382749089122,0.7253155648360489,0.0041381136430453935,0.9440496645418786,3
0.1030200846557796,0.11115326621067752,0.4677926023405592,0.7041160645261902,0.3079561648795254,0.6446961894953656,0.13315162455333912,0.7255988934308882,0.004138123056124728,0.9637490476292832,3
0.10725723270011431,0.10618160375129669,0.4719082129209579,0.7015718393953532,0.32920144590876266,0.6920700308959835,0.14084382749089122,0.7253155648360489,0.0041381136430453935,0.9440496645418786,3
0.23634221763156082,0.007423824603457386,0.8230378187172862,0.42804743001897955,0.015523062233841348,0.003089598352214212,0.10160986967859982,0.7423564249510518,0.1366394886228455,0.9022083425116008,2
0.10738146426286198,0.09543733084966496,0.4770933679689688,0.7043166188913976,0.30782579295328566,0.5932028836251287,0.14272804166219077,0.725541573815455,0.004137957085941694,0.9441457860511527,3
0.10725723270011431,0.17343034588247122,0.4385248963251391,0.6885842753804442,0.3332261409688461,0.7054582904222451,0.10291355279778383,0.7252144229450586,0.005887755112437204,0.9483679523286115,3
0.10725723270011431,0.10618160375129669,0.4719082129209579,0.7015718393953532,0.32920144590876266,0.6920700308959835,0.14084382749089122,0.7253155648360489,0.0041381136430453935,0.9440496645418786,3
0.10725723270011431,0.10618160375129669,0.4719082129209579,0.7015718393953532,0.32920144590876266,0.6920700308959835,0.14084382749089122,0.7253155648360489,0.0041381136430453935,0.9440496645418786,3
0.10855759267174596,0.09413288959861392,0.47826386112989533,0.7045957551587467,0.0729885078964374,0.03810504634397528,0.16451642151226759,0.7255412942244448,0.004137652923628432,0.9279464624655198,3
0.15807969096852884,0.007474994477016141,0.6639345258396404,0.5589073756099009,0.06606727317051492,0.06694129763130793,0.0711312049244521,0.7150398715827704,0.04176699692610222,0.9370859022477315,2
0.10725723270011431,0.10618160375129669,0.4719082129209579,0.7015718393953532,0.32920144590876266,0.6920700308959835,0.14084382749089122,0.7253155648360489,0.0041381136430453935,0.9440496645418786,3
0.10429149125384851,0.9330455396362926,0.378491905225438,0.5071582543912037,0.5682534843854876,0.8722966014418125,0.004308526922617058,0.7249010298480554,0.0042844753903110945,0.9185917142462396,3
0.13411635768093477,0.007996393323717755,0.662385388353103,0.5620266345121809,0.04841532749568016,0.0690010298661174,0.055424695779166644,0.7147673725938524,0.03703094182097138,0.9273427702585377,2
0.23910244567607544,0.007576110546589517,0.7126006203553045,0.470942373507581,0.05537710903496978,0.05458290422245108,0.057544790703494664,0.7382931933740516,0.16046514489822206,0.9783091965616496,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.18568012783272864,0.01159284573035476,0.8221196322453846,0.4240868078237317,0.0708862750953096,0.08959835221421215,0.026719457557684824,0.7230665997389695,0.24541932988224394,0.9383659161856239,2
0.1944194976916846,0.008149927584065388,0.7986371362685618,0.4050671939659838,0.04137681990826109,0.05973223480947477,0.038909938547081684,0.7225196958882919,0.28448103891422016,0.9238153818978025,2
0.17582940378195094,0.005725665505328099,0.8196313640348534,0.428794357166391,0.01736589907601273,0.025746652935118436,0.06350686360181769,0.7299047992106429,0.165364415499566,0.9246574133222116,2
0.2063281954987371,0.007684647480926819,0.7979794737440113,0.4056772014002453,0.00729505079581754,0.012358393408856848,0.03494528735903778,0.7240325152383359,0.2957709496131315,0.9400092881506726,2
0.4099564834221184,0.007778458159078072,0.7403463340225098,0.5431826508429224,0.041985131384629754,0.05973223480947477,0.023811806327512005,0.722519695888292,0.09892317989475438,0.9866993670431075,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.18720083049225142,0.007544239550654841,0.7199691377989665,0.4775172769985023,0.0399221458102986,0.057672502574665295,0.05625805886867506,0.7386359206532731,0.1593009894909783,0.9778297333533541,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.20170230538025372,0.007964305204332186,0.7980524100421879,0.4037291248455821,0.04137681990826109,0.05973223480947477,0.027145396239530478,0.722519695888292,0.2957954079527614,0.9378931614526855,2
0.240693628230065,0.005861226994019251,0.8091707941857672,0.4501322459765185,0.019609901261596663,0.025746652935118436,0.09003197641625835,0.7298299782567846,0.1650007757801832,0.9225799695800698,2
0.16266549736540528,0.9094856600459672,0.9085651573135025,0.054592617868817056,0.6965815336666539,0.9093717816683831,0.0007488828436194015,0.7647462003451999,0.13873981259367263,0.9936419909309203,2
0.1791989746713942,0.005361439273660318,0.7149193832212626,0.49905350711011104,0.030438619340294824,0.0411946446961895,0.05943239758371101,0.7385953729317751,0.09712262511768402,0.9724707360094784,2
0.17839438688364576,0.054049880945945275,0.4839707145152199,0.6188996150121691,0.024174496678241113,0.010298661174047374,0.061472558089586245,0.69273874254545,0.028632741909137394,0.8991803601078426,3
0.17635143873138914,0.005682841707649098,0.7183172520612229,0.5000830533792603,0.055922505488984885,0.053553038105046344,0.05389474898557764,0.7378243419107364,0.09634089505103074,0.9756945185442234,2
0.17839438688364576,0.054049880945945275,0.4839707145152199,0.6188996150121691,0.024174496678241113,0.010298661174047374,0.061472558089586245,0.7584017759767785,0.028632741909137394,0.8991803601078426,3
0.17839438688364576,0.054049880945945275,0.4839707145152199,0.6188996150121691,0.024174496678241113,0.010298661174047374,0.061472558089586245,0.69273874254545,0.028632741909137394,0.8991803601078426,3
0.18528838494302086,0.005271981491106283,0.7139839383387342,0.5007308642955309,0.030438619340294824,0.0411946446961895,0.05335328940124322,0.7385953729317751,0.10003483006019628,0.9756933163004536,2
0.18528838494302086,0.005271981491106283,0.7139839383387342,0.5007308642955309,0.030438619340294824,0.0411946446961895,0.05335328940124322,0.7385953729317751,0.10003483006019628,0.9756933163004536,2
0.19032874692682997,0.005155256594755077,0.7162907330606396,0.5017804369774143,0.015716340045458733,0.016477857878475798,0.04173573689485374,0.7244425627193873,0.10000058561628308,0.9819441310209922,2
0.18528838494302086,0.005271981491106283,0.7139839383387342,0.5007308642955309,0.030438619340294824,0.0411946446961895,0.05335328940124322,0.7385953729317751,0.10003483006019628,0.9756933163004536,2
0.18528838494302086,0.005271981491106283,0.7139839383387342,0.5007308642955309,0.030438619340294824,0.0411946446961895,0.05335328940124322,0.7385953729317751,0.10003483006019628,0.9756933163004536,2
0.178395891747873,0.054049880945945275,0.4823628637422789,0.6252989971538006,0.2870982381490225,0.6282183316168898,0.06848731136537857,0.7256681186544446,0.02863373400158361,0.9083312748859281,3
0.17839438688364576,0.054049880945945275,0.4839707145152199,0.6188996150121691,0.024174496678241113,0.010298661174047374,0.061472558089586245,0.69273874254545,0.028632741909137394,0.8991803601078426,3
0.177365604386662,0.016639915964392755,0.48502725013060066,0.6220951339136651,0.09239413261570058,0.030895983522142123,0.07160162272828256,0.7244338806834445,0.028631674468586308,0.8988759142602402,3
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.7280350271779323,0.09172145231337557,0.8098234163279289,2
0.1666700606862432,0.8200691978572533,0.8558526267891793,0.1390376332756407,0.6492839514458288,0.8712667353244078,0.0028454528600151564,0.7300144178665287,0.10819534051703082,0.982355558180808,2
0.17839438688364576,0.03703162606868446,0.4690483034836003,0.6428406835196064,0.024174496678241047,0.010298661174047374,0.06352216798639618,0.7005410508315216,0.021764641340566254,0.8990873997441475,3
0.17839438688364576,0.054049880945945275,0.4839707145152199,0.6188996150121691,0.024174496678241113,0.010298661174047374,0.061472558089586245,0.69273874254545,0.028632741909137394,0.8991803601078426,3
0.16746718319016596,0.882690365455023,0.5953043312030362,0.3259010792803413,0.17715534097629843,0.3995880535530381,0.003754442635549891,0.6920530228152777,0.029637480940869272,0.9193452543095801,3
0.1748140167358554,0.8273692864908622,0.5484666959127347,0.3959708490166841,0.10362147809434277,0.028836251287332648,0.01019551602909481,0.6913250637458533,0.02888008508149863,0.9106976020226311,3
0.18528838494302086,0.005271981491106283,0.7139839383387342,0.5007308642955309,0.030438619340294824,0.0411946446961895,0.05335328940124322,0.7125451455904533,0.10003483006019628,0.9756933163004536,2
0.18528838494302086,0.005557756115674533,0.8155719083332529,0.4075726360620149,0.030420223447594857,0.0411946446961895,0.05333232984547007,0.7582092616962566,0.25107531697515895,0.975689434453645,2
0.17917798501335055,0.05316350123729541,0.4839060171567898,0.619189562640016,0.024174496678241113,0.010298661174047374,0.0642271818952321,0.69273874254545,0.028632295741130506,0.8988360649504831,3
0.1864555489048221,0.011248133387119314,0.7962947840172244,0.4483869368507889,0.008470906043702119,0.005149330587023687,0.1104324655809433,0.7280350271779323,0.09172143060830971,0.8089473464758846,2
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.7280350271779323,0.09172145231337557,0.8098234163279289,2
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.7280350271779323,0.09172145231337557,0.8098234163279289,2
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.7280350271779323,0.09172145231337557,0.8098234163279289,2
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.7280350271779323,0.09172145231337557,0.8098234163279289,2
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.7280350271779323,0.09172145231337557,0.8098234163279289,2
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.7280350271779323,0.09172145231337557,0.8098234163279289,2
0.19190785819004805,0.011901457673863273,0.8002021879176621,0.44998850567352444,0.008470906043702119,0.005149330587023687,0.11091048077604479,0.7280350271779323,0.09162992239071129,0.8466250294458266,2
0.18645540374367706,0.011241824783466704,0.7949761417108043,0.4514481119001934,0.008470906043702119,0.005149330587023687,0.10837842446827946,0.723105491344296,0.09172145231337557,0.8098234163279289,2
0.18645540374367706,0.01118265043770717,0.652634603163174,0.5802287571414161,0.009675194330285398,0.006179196704428424,0.11141611003610248,0.726243586340085,0.024862079708756195,0.7917542327313088,2
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.10125351326229269,0.06414787014408595,0.5477516860312647,0.5265350422224442,0.020672451911926983,0.012358393408856848,0.027562877700059194,0.725913130697758,0.08248868493249127,0.8275023611552295,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7298923506923167,0.08250909905554363,0.8234236857649713,3
0.09538209275408213,0.06833620804410416,0.5456589086099836,0.5200008445921892,0.167442154976285,0.282183316168898,0.02732687944221614,0.7235018323132855,0.08250910367705197,0.8569135029261636,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.09513884254564182,0.06837748573249305,0.54591804494643,0.5194821895261608,0.18971346074980922,0.3305870236869207,0.02740341111638982,0.7212481678299117,0.08250909905554363,0.8234236857649713,3
0.24880905152600874,0.011035881888705813,0.753487334511003,0.5231150968912858,0.010250147113707708,0.005149330587023687,0.14246346030954948,0.7279533676181675,0.06057743395499107,0.8246402493935953,2
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7256389877647843,0.04648781302073271,0.955891812952636,3
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7256389877647843,0.04648781302073271,0.955891812952636,3
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7256389877647843,0.04648781302073271,0.955891812952636,3
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7256389877647843,0.04648781302073271,0.955891812952636,3
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7340940829689782,0.23055559767851314,0.9714270025843631,2
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7340940829689782,0.23055559767851314,0.9714270025843631,2
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7340940829689782,0.23055559767851314,0.9714270025843631,2
0.10652393681139648,0.9775648238592366,0.708957122703798,0.1833087758842518,0.7013838513418618,0.9104016477857878,0.0012064666647572373,0.7242402802520589,0.05499359199505347,0.9778240901998058,3
0.7048220632873847,0.0,0.0,1.0,0.10828868610022456,0.0411946446961895,0.03308039301522095,0.7257325966208467,0.0,1.0,3
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7256389877647843,0.04648781302073271,0.955891812952636,3
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7340940829689782,0.23055559767851314,0.9714270025843631,2
0.18406896669723158,0.02448597860349664,0.5406229217342244,0.6591738919720515,0.1876453427383292,0.364572605561277,0.1311226646736285,0.7254277937372969,0.011129641218633617,0.951107129780442,3
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7255015307574441,0.04648781302073271,0.955891812952636,3
0.12236012180816365,0.05792540518354208,0.49779136248853445,0.5376597144962767,0.3109643879156947,0.6498455200823893,0.03125316809281857,0.7293817165328994,0.04643256055960582,0.9562102024999206,3
0.11568346202265598,0.057685883612131054,0.49545636023870765,0.5401811559546552,0.3974699738201903,0.6889804325437693,0.031929613873565785,0.7256341602082669,0.045881837730388265,0.955882252065168,3
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7256389877647843,0.04648781302073271,0.955891812952636,3
0.11518908679228308,0.05981346295088847,0.49556793282801087,0.539899625224914,0.41969913413171006,0.7445932028836252,0.03289979115386008,0.7256389877647843,0.04648781302073271,0.955891812952636,3
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7340940829689782,0.23055559767851314,0.9714270025843631,2
0.22650268486601105,0.0055707706721215495,0.8524486004258296,0.3592962471863026,0.018012415987516548,0.015447991761071062,0.05581434537813603,0.743185296863237,0.4767435267324432,0.9714519324128861,2
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7340940829689782,0.23055559767851314,0.9714270025843631,2
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7340940829689782,0.23055559767851314,0.9714270025843631,2
0.22802834074878825,0.005435581391257006,0.7718230515538971,0.4326935577733074,0.01797768701935612,0.015447991761071062,0.05789706647268862,0.734094082968978,0.23050370845543755,0.9597609475477026,2
0.22641963560603257,0.005416214048159643,0.7724710875277966,0.4313770388144349,0.05989654114071479,0.06797116374871266,0.05693825708566421,0.7262357050030462,0.2305556005365145,0.9714352885042012,2
0.22650268486601105,0.005416126321274129,0.7723060919186636,0.4318380816641194,0.01797768701935612,0.015447991761071062,0.057092216243509845,0.7170464355532503,0.23055559767851314,0.9714270025843631,2
0.08547305981619539,0.3144842431824015,0.5119551839837093,0.653378494828968,0.019289138409447078,0.008238928939237899,0.14031079338617378,0.7255134224204223,0.011632127222742603,0.9065727916400096,3
0.08687932695956643,0.32310026747787207,0.5077266999287842,0.6540742675525476,0.6638627292547864,0.917610710607621,0.185090153471548,0.7254837040873033,0.011632146936258138,0.9375446835631148,3
0.08687932695956643,0.32310026747787207,0.5077266999287842,0.6540742675525476,0.6638627292547864,0.917610710607621,0.185090153471548,0.7254837040873033,0.011632146936258138,0.9375446835631148,3
0.06000964160283439,0.5583958821770291,0.415712442963907,0.670239428280745,0.6674175012373741,0.9155509783728115,0.1820355953939275,0.7254837040873033,0.008971351945004208,0.7197454171213983,3
0.08687932695956643,0.32310026747787207,0.5077266999287842,0.6540742675525476,0.6638627292547864,0.917610710607621,0.185090153471548,0.7254837040873033,0.011632146936258138,0.9375446835631148,3
0.08687932695956643,0.04504990120767313,0.5702221366673373,0.7095956103119119,0.5905120970433192,0.8836251287332647,0.34136298540037946,0.7255338644348274,0.004736014138488335,0.9423446327468415,3
0.08687932695956643,0.32310026747787207,0.5077266999287842,0.6540742675525476,0.6638627292547864,0.917610710607621,0.185090153471548,0.7254837040873033,0.011632146936258138,0.9375446835631148,3
0.08687932695956643,0.32310026747787207,0.5077266999287842,0.6540742675525476,0.6638627292547864,0.917610710607621,0.185090153471548,0.7254837040873033,0.011632146936258138,0.9375446835631148,3
0.08687932695956643,0.32310026747787207,0.5077266999287842,0.6540742675525476,0.6638627292547864,0.917610710607621,0.185090153471548,0.7254837040873033,0.011632146936258138,0.9375446835631148,3
0.07287042394833222,0.21269841894500435,0.5304932320416399,0.6316512156422537,0.6057291417123358,0.8269824922760041,0.22390500942030686,0.7255295070890578,0.009212592876037333,0.930785995206666,3
0.14670093521902283,0.03208081742312652,0.5204118051908333,0.5685946448537915,0.15501151372892993,0.2646755921730175,0.02988939856164995,0.7214790619561856,0.05191355522082027,0.7973073625627135,3
0.08687932695956643,0.32310026747787207,0.5077266999287842,0.6540742675525476,0.6638627292547864,0.917610710607621,0.185090153471548,0.7254837040873033,0.011632146936258138,0.9375446835631148,3
0.22690551516031024,0.008071649732242139,0.6899807196885152,0.5399160236643267,0.06999170284421277,0.06488156539649846,0.04415961549417786,0.7375954334236281,0.06762103177576263,0.9692247411194287,2
0.12313691226008737,0.03728225090564958,0.45245455848015154,0.6308088727964892,0.03483933733666616,0.01132852729145211,0.0674332117259858,0.6941634339102588,0.019766742004586203,0.8417879240600213,3
0.08701721110599801,0.14070758539173603,0.5685675407520454,0.6391542272682574,0.6549332395429636,0.933058702368692,0.23671277348859132,0.7255433803991735,0.011632078799427521,0.942539028836369,3
0.29103797904367956,0.7734005240206858,0.9910027579959209,0.03794210686968173,0.6392714666383663,0.8970133882595263,0.0013753022336247505,0.6546128040462033,0.5080525016742661,0.992014913315525,2
0.31067931709963387,0.0047312172908219475,0.8607165065499192,0.3735278069733892,0.04845330247544162,0.07209062821833162,0.031184758184666133,0.6514070625174793,0.4829037047089776,0.9902398118396355,2
0.21046666414797333,0.04274725651395171,0.5456640254251947,0.6414900616115128,0.24476764118206554,0.5211122554067971,0.4150549682672981,0.725277523625713,0.00536136527667727,0.5287079410851246,3
0.09044474400952625,0.09685026548976615,0.5716199378395845,0.4724646711132438,0.167493641172655,0.262615859938208,0.052054998634512066,0.7297581816388444,0.09921645723437118,0.9133286233328436,3
0.10544983735583659,0.062080197231870436,0.597632698938225,0.4564099458929502,0.12337214743638057,0.16889804325437693,0.052423472139440694,0.731577257790108,0.15248897346690796,0.9190118143059891,3
0.21046666414797333,0.04274725651395171,0.5456640254251947,0.6414900616115128,0.24476764118206554,0.5211122554067971,0.4150549682672981,0.725277523625713,0.00536136527667727,0.5287079410851246,3
0.10544983735583659,0.062080197231870436,0.597632698938225,0.4564099458929502,0.12337214743638057,0.16889804325437693,0.052423472139440694,0.731577257790108,0.15248897346690796,0.9190118143059891,3
0.21046666414797333,0.04274725651395171,0.5456640254251947,0.6414900616115128,0.24476764118206554,0.5211122554067971,0.4150549682672981,0.725277523625713,0.00536136527667727,0.5287079410851246,3
0.20481038002870341,0.05190888697192823,0.5719846626933078,0.6157934893733125,0.24631267688937,0.5231719876416066,0.9559889750890088,0.725277523625713,0.005149145024926044,0.47311124694787876,3
0.10544983735583659,0.062080197231870436,0.597632698938225,0.4564099458929502,0.12337214743638057,0.16889804325437693,0.052423472139440694,0.731577257790108,0.15248897346690796,0.9190118143059891,3
0.3086149628127019,0.00483475660561063,0.863374865503374,0.3755816026706382,0.04845330247544162,0.07209062821833162,0.03703882263478784,0.6514070625174793,0.4792668754835483,0.9896920163407051,2
0.10544983735583659,0.062080197231870436,0.597632698938225,0.4564099458929502,0.12337214743638057,0.16889804325437693,0.052423472139440694,0.731577257790108,0.15248897346690796,0.9190118143059891,3
0.31256787573694916,0.0047589633232701855,0.8612921699425721,0.3731655901169798,0.013172940025346169,0.017507723995880537,0.03403114969663499,0.7029413885898368,0.48277295631350664,0.9943954841309512,2
0.31067931709963387,0.0047312172908219475,0.8607165065499192,0.3735278069733892,0.04845330247544162,0.07209062821833162,0.031184758184666133,0.6514070625174793,0.4829037047089776,0.9902398118396355,2
0.10544983735583659,0.062080197231870436,0.597632698938225,0.4564099458929502,0.12337214743638057,0.16889804325437693,0.052423472139440694,0.731577257790108,0.15248897346690796,0.9190118143059891,3
0.31067931709963387,0.0047312172908219475,0.8607165065499192,0.3735278069733892,0.04845330247544162,0.07209062821833162,0.031184758184666133,0.6514070625174793,0.4829037047089776,0.9902398118396355,2
0.10544983735583659,0.062080197231870436,0.597632698938225,0.4564099458929502,0.12337214743638057,0.16889804325437693,0.052423472139440694,0.731577257790108,0.15248897346690796,0.9190118143059891,3
0.11512126259430876,0.0618995755143962,0.6009213367822837,0.446905961861257,0.03658770735204269,0.025746652935118436,0.0510252747784911,0.7213325592724603,0.1523863606481057,0.8879771769975335,3
0.10661344957563362,0.061932380787902405,0.5969453111863262,0.45759817971517774,0.3197604036425799,0.427394438722966,0.03810365874352348,0.7253647039476401,0.15248897973163705,0.8831859281186913,3
0.10544983735583659,0.06058876088601023,0.5924472403503288,0.45595303893285194,0.12337214743638052,0.16889804325437693,0.05065685435160633,0.7311143489468548,0.1407173140410154,0.9203253244678238,3
0.917387896464213,0.004622266464774843,0.7637192954635454,0.574134487556115,0.016544666188733195,0.01132852729145211,0.018702941331510882,0.7084949103620024,0.06726813199131108,0.9974554303481877,2
0.31067931709963387,0.004593035126447955,0.7170762075583621,0.5030893371923119,0.048452311733708495,0.07209062821833162,0.03322634575663759,0.7058681329209,0.1280912852719796,0.9902017748234508,2
0.31067931709963387,0.0047312172908219475,0.8607165065499192,0.3735278069733892,0.04845330247544162,0.07209062821833162,0.031184758184666133,0.6514070625174793,0.4829037047089776,0.9902398118396355,2
0.31067931709963387,0.0047312172908219475,0.8607165065499192,0.3735278069733892,0.04845330247544162,0.07209062821833162,0.031184758184666133,0.6514070625174793,0.4829037047089776,0.9902398118396355,2
0.2195844541806729,0.005994793730119729,0.7396916852153929,0.4798991866029394,0.018215354185000737,0.015447991761071062,0.06208227926381002,0.7343165103869879,0.13620585868652707,0.9444780092529845,2
0.24710577391773744,0.030718747968609995,0.529807752254735,0.6643624742973963,0.24402011734955406,0.5211122554067971,0.5804427777460108,0.7252575408235328,0.0025473924870636766,0.6523680543231862,3
0.21046666414797333,0.04274725651395171,0.5456640254251947,0.6414900616115128,0.24476764118206554,0.5211122554067971,0.4150549682672981,0.725277523625713,0.00536136527667727,0.5287079410851246,3
0.23777723616581903,0.03388477512904693,0.5686324982875202,0.6368709259786961,0.24563960263539728,0.525231719876416,0.1796845133470444,0.725277523625713,0.005352121088392939,0.5745730789197674,3
0.2193898153053039,0.04140845283296638,0.550116478552701,0.6388925778323175,0.046660446718531444,0.028836251287332648,0.40843020901789256,0.7264303678583324,0.005361360062367231,0.5621620291481674,3
